file,location,lng,lat,isInLine,action
12_李白.json,峨眉山,103.48447,29.60125,TRUE,remove
64_苏洵.json,峨眉山,103.48447,29.60125,TRUE,remove
126_张孝祥.json,衡山,112.86831,27.23022,TRUE,remove
127_张栻.json,衡山,112.86831,27.23022,TRUE,remove
13_杜甫.json,衡山,112.86831,27.23022,TRUE,remove
6_宋之问.json,衡山,112.86831,27.23022,TRUE,remove
92_惠洪.json,衡山,112.86831,27.23022,TRUE,remove
92_惠洪.json,潜山,116.58133,30.63107,TRUE,remove
53_杨亿.json,武夷山,118.03548,27.75671,TRUE,remove
77_苏轼.json,安国寺,120.55294,30.409177,FALSE,remove
132_唐仲友.json,八咏楼,119.663165,29.100314,FALSE,remove
12_李白.json,白帝城,109.573991,31.043917,FALSE,remove
13_杜甫.json,白帝城,109.573991,31.043917,FALSE,remove
64_苏洵.json,白帝庙,109.574919,31.040505,FALSE,remove
77_苏轼.json,白帝庙,109.574919,31.040505,FALSE,remove
9_王昌龄.json,白鹿原,109.285892,34.132555,FALSE,remove
12_李白.json,白鹭洲,118.794982,32.019923,FALSE,remove
138_刘过.json,白鹭洲,118.794982,32.019923,FALSE,remove
56_宋庠.json,白兆山,113.544555,31.325976,FALSE,remove
77_苏轼.json,报恩寺,120.61965,31.321119,FALSE,remove
38_陆龟蒙.json,北固山,119.458,32.216706,FALSE,remove
6_宋之问.json,北固山,119.458,32.216706,FALSE,remove
136_辛弃疾.json,北固亭,119.457499,32.218271,FALSE,remove
77_苏轼.json,碧落洞,113.36139,24.114638,FALSE,remove
110_王铚.json,采石矶,118.461921,31.65325,FALSE,remove
136_辛弃疾.json,采石矶,118.461921,31.65325,FALSE,remove
138_刘过.json,采石矶,118.461921,31.65325,FALSE,remove
154_文天祥.json,采石矶,118.461921,31.65325,FALSE,remove
52_林逋.json,采石矶,118.461921,31.65325,FALSE,remove
87_贺铸.json,采石矶,118.461921,31.65325,FALSE,remove
88_晁补之.json,采石矶,118.461921,31.65325,FALSE,remove
148_吴潜.json,沧浪亭,120.624819,31.295219,FALSE,remove
149_吴文英.json,沧浪亭,120.624819,31.295219,FALSE,remove
124_杨万里.json,曹溪,113.624478,24.651207,FALSE,remove
40_罗隐.json,禅智寺,119.455764,32.417137,FALSE,remove
77_苏轼.json,超然台,119.41003,35.998439,FALSE,remove
77_苏轼.json,尘外亭,114.97168,25.875815,FALSE,remove
149_吴文英.json,承天寺,120.618442,31.317539,FALSE,remove
124_杨万里.json,慈湖,118.514545,31.737557,FALSE,remove
12_李白.json,徂徕山,117.236312,36.040652,FALSE,remove
77_苏轼.json,大慈寺,104.082965,30.655029,FALSE,remove
79_苏辙.json,大慈寺,104.082965,30.655029,FALSE,remove
29_李德裕.json,大孤山,115.668756,29.367655,FALSE,remove
88_晁补之.json,大孤山,115.668756,29.367655,FALSE,remove
56_宋庠.json,大明寺,119.426755,32.401972,FALSE,remove
77_苏轼.json,大明寺,119.426755,32.401972,FALSE,remove
64_苏洵.json,大圣慈寺,104.082965,30.655029,FALSE,remove
126_张孝祥.json,丹阳湖,118.732354,31.525151,FALSE,remove
77_苏轼.json,定山,120.20849,30.116486,FALSE,remove
121_尤袤.json,东湖,121.124459,28.849929,FALSE,remove
136_辛弃疾.json,东湖,115.901299,28.678251,FALSE,remove
142_戴复古.json,东湖,115.901299,28.678251,FALSE,remove
77_苏轼.json,东湖,107.406275,34.51993,FALSE,remove
12_李白.json,东林寺,115.949274,29.598392,FALSE,remove
148_吴潜.json,东园,119.199587,32.275485,FALSE,remove
12_李白.json,洞庭湖,113.02956,29.260777,FALSE,remove
126_张孝祥.json,洞庭湖,113.02956,29.260777,FALSE,remove
13_杜甫.json,洞庭湖,113.02956,29.260777,FALSE,remove
19_孟郊.json,洞庭湖,113.02956,29.260777,FALSE,remove
45_郑谷.json,洞庭湖,113.02956,29.260777,FALSE,remove
62_欧阳修.json,洞庭湖,113.02956,29.260777,FALSE,remove
9_王昌龄.json,洞庭湖,113.02956,29.260777,FALSE,remove
63_赵抃.json,洞霄宫,119.862122,30.253711,FALSE,remove
77_苏轼.json,洞霄宫,119.862122,30.253711,FALSE,remove
77_苏轼.json,都峤山,110.647543,22.81791,FALSE,remove
154_文天祥.json,独松关,119.713738,30.570583,FALSE,remove
40_罗隐.json,杜甫墓,112.857955,26.380381,FALSE,remove
6_宋之问.json,端溪,111.795721,23.141215,FALSE,remove
138_刘过.json,多景楼,119.4568,32.217881,FALSE,remove
148_吴潜.json,多景楼,119.4568,32.217881,FALSE,remove
77_苏轼.json,多景楼,119.4568,32.217881,FALSE,remove
15_岑参.json,峨眉山,103.335592,29.516616,FALSE,remove
136_辛弃疾.json,鹅湖,117.799019,28.288251,FALSE,remove
9_王昌龄.json,鄂渚,114.290778,30.552409,FALSE,remove
92_惠洪.json,方广寺,112.643065,27.231077,FALSE,remove
149_吴文英.json,丰乐楼,120.170382,30.233673,FALSE,remove
62_欧阳修.json,丰乐亭,118.297859,32.305657,FALSE,remove
77_苏轼.json,风篁岭,120.113859,30.222831,FALSE,remove
77_苏轼.json,风水洞,120.049788,30.119737,FALSE,remove
149_吴文英.json,枫桥,120.564657,31.315389,FALSE,remove
138_刘过.json,凤凰山,120.158573,30.221245,FALSE,remove
138_刘过.json,凤凰台,118.628075,32.0564,FALSE,remove
142_戴复古.json,凤凰台,118.628075,32.0564,FALSE,remove
79_苏辙.json,凤凰台,118.628075,32.0564,FALSE,remove
92_惠洪.json,福严寺,112.702445,27.263275,FALSE,remove
40_罗隐.json,甘露寺,119.457478,32.217803,FALSE,remove
62_欧阳修.json,甘露寺,119.457478,32.217803,FALSE,remove
77_苏轼.json,甘露寺,119.457478,32.217803,FALSE,remove
77_苏轼.json,孤山,120.139562,30.251555,FALSE,remove
92_惠洪.json,孤山,120.139562,30.251555,FALSE,remove
12_李白.json,姑苏台,120.588574,31.250784,FALSE,remove
149_吴文英.json,姑苏台,120.588574,31.250784,FALSE,remove
108_张元干.json,鼓山,119.38408,26.050417,FALSE,remove
109_邓肃.json,鼓山,119.38408,26.050417,FALSE,remove
134_陈傅良.json,鼓山,119.38408,26.050417,FALSE,remove
77_苏轼.json,龟山,118.54292,33.119242,FALSE,remove
15_岑参.json,函谷关,110.891811,34.642735,FALSE,remove
64_苏洵.json,函谷关,110.891811,34.642735,FALSE,remove
77_苏轼.json,函谷关,110.891811,34.642735,FALSE,remove
79_苏辙.json,函谷关,110.891811,34.642735,FALSE,remove
77_苏轼.json,寒溪,114.87972,30.404601,FALSE,remove
6_宋之问.json,汉水,112.018112,32.081419,FALSE,remove
77_苏轼.json,合江楼,114.40954,23.091928,FALSE,remove
22_韩愈.json,合江亭,112.617869,26.911864,FALSE,remove
77_苏轼.json,何公桥,113.41177,24.168673,FALSE,remove
19_孟郊.json,衡山,112.719919,27.251829,FALSE,remove
22_韩愈.json,衡山,112.719919,27.251829,FALSE,remove
23_柳宗元.json,衡山,112.719919,27.251829,FALSE,remove
77_苏轼.json,洪泽湖,118.891424,33.267828,FALSE,remove
22_韩愈.json,鸿沟,113.46972,34.952229,FALSE,remove
103_释宗杲.json,虎丘,120.578985,31.335582,FALSE,remove
108_张元干.json,虎丘,120.578985,31.335582,FALSE,remove
137_叶适.json,虎丘,120.578985,31.335582,FALSE,remove
141_施宿.json,虎丘,120.578985,31.335582,FALSE,remove
149_吴文英.json,虎丘,120.578985,31.335582,FALSE,remove
51_丁谓.json,虎丘,120.578985,31.335582,FALSE,remove
77_苏轼.json,虎丘,120.578985,31.335582,FALSE,remove
6_宋之问.json,虎丘山,120.580931,31.33541,FALSE,remove
22_韩愈.json,华山,110.081899,34.527355,FALSE,remove
31_李贺.json,华山,110.081899,34.527355,FALSE,remove
41_皮日休.json,华山,110.081899,34.527355,FALSE,remove
45_郑谷.json,华山,110.081899,34.527355,FALSE,remove
50_寇准.json,华山,110.081899,34.527355,FALSE,remove
64_苏洵.json,华山,110.081899,34.527355,FALSE,remove
7_沈佺期.json,华山,110.081899,34.527355,FALSE,remove
77_苏轼.json,华山,110.081899,34.527355,FALSE,remove
88_晁补之.json,华山,110.081899,34.527355,FALSE,remove
9_王昌龄.json,华山,110.081899,34.527355,FALSE,remove
15_岑参.json,华严寺,108.991964,34.131401,FALSE,remove
19_孟郊.json,华严寺,108.991964,34.131401,FALSE,remove
40_罗隐.json,华严寺,108.991964,34.131401,FALSE,remove
39_贯休.json,怀玉山,117.97408,28.887027,FALSE,remove
19_孟郊.json,淮河,118.252512,32.986174,FALSE,remove
65_吴中复.json,浣花溪,104.02771,30.655979,FALSE,remove
12_李白.json,黄鹤楼,114.302467,30.544573,FALSE,remove
138_刘过.json,黄鹤楼,114.302467,30.544573,FALSE,remove
142_戴复古.json,黄鹤楼,114.302467,30.544573,FALSE,remove
77_苏轼.json,黄楼,117.768858,34.52682,FALSE,remove
64_苏洵.json,惠泉,112.183448,31.011981,FALSE,remove
77_苏轼.json,惠泉,112.183448,31.011981,FALSE,remove
79_苏辙.json,惠泉,112.183448,31.011981,FALSE,remove
124_杨万里.json,惠山,120.24168,31.577558,FALSE,remove
138_刘过.json,惠山,120.24168,31.577558,FALSE,remove
149_吴文英.json,惠山,120.24168,31.577558,FALSE,remove
77_苏轼.json,惠山,120.24168,31.577558,FALSE,remove
85_秦观.json,惠山,120.24168,31.577558,FALSE,remove
108_张元干.json,惠山寺,120.270346,31.579881,FALSE,remove
6_宋之问.json,荐福寺,108.942349,34.240891,FALSE,remove
29_李德裕.json,剑门关,105.563927,32.218765,FALSE,remove
61_张方平.json,剑门关,105.563927,32.218765,FALSE,remove
63_赵抃.json,剑门关,105.563927,32.218765,FALSE,remove
13_杜甫.json,鉴湖,120.581221,29.979184,FALSE,remove
62_欧阳修.json,绛守居园池,111.217679,35.613882,FALSE,remove
148_吴潜.json,焦山,119.484567,32.240685,FALSE,remove
77_苏轼.json,焦山,119.484567,32.240685,FALSE,remove
87_贺铸.json,焦山,119.484567,32.240685,FALSE,remove
92_惠洪.json,焦山,119.484567,32.240685,FALSE,remove
77_苏轼.json,金明池,114.30115,34.799587,FALSE,remove
124_杨万里.json,金山,119.416096,32.219303,FALSE,remove
79_苏辙.json,金山,119.416096,32.219303,FALSE,remove
88_晁补之.json,金山,119.416096,32.219303,FALSE,remove
126_张孝祥.json,金山寺,119.416096,32.219303,FALSE,remove
62_欧阳修.json,金山寺,119.416096,32.219303,FALSE,remove
77_苏轼.json,金山寺,119.416096,32.219303,FALSE,remove
85_秦观.json,金山寺,119.416096,32.219303,FALSE,remove
77_苏轼.json,金线泉,117.016406,36.66119,FALSE,remove
39_贯休.json,缙云山,106.397529,29.836926,FALSE,remove
9_王昌龄.json,京岘山,119.488406,32.200165,FALSE,remove
40_罗隐.json,泾溪,118.23435,30.594659,FALSE,remove
12_李白.json,荆门山,111.397452,30.543948,FALSE,remove
77_苏轼.json,径山,119.79489,30.415377,FALSE,remove
121_尤袤.json,径山寺,119.764993,30.379661,FALSE,remove
121_尤袤.json,净慈寺,120.148716,30.229386,FALSE,remove
77_苏轼.json,净慈寺,120.148716,30.229386,FALSE,remove
92_惠洪.json,净慈寺,120.148716,30.229386,FALSE,remove
12_李白.json,敬亭山,118.738977,30.992335,FALSE,remove
31_李贺.json,镜湖,120.479547,30.043503,FALSE,remove
39_贯休.json,镜湖,120.479547,30.043503,FALSE,remove
6_宋之问.json,镜湖,120.479547,30.043503,FALSE,remove
8_孟浩然.json,镜湖,120.479547,30.043503,FALSE,remove
92_惠洪.json,九峰山,114.678151,28.156544,FALSE,remove
39_贯休.json,九华山,117.804242,30.481027,FALSE,remove
40_罗隐.json,九华山,117.804242,30.481027,FALSE,remove
44_杜荀鹤.json,九华山,117.804242,30.481027,FALSE,remove
47_徐铉.json,九华山,117.804242,30.481027,FALSE,remove
79_苏辙.json,九华山,117.804242,30.481027,FALSE,remove
80_孔武仲.json,九华山,117.804242,30.481027,FALSE,remove
12_李白.json,九疑山,111.981468,25.352448,FALSE,remove
22_韩愈.json,九嶷山,112.084114,25.332674,FALSE,remove
77_苏轼.json,峻灵王庙,108.690936,19.315137,FALSE,remove
124_杨万里.json,快阁,114.90703,26.78799,FALSE,remove
49_王禹偁.json,琅琊山,118.28551,32.296514,FALSE,remove
62_欧阳修.json,琅琊山,118.28551,32.296514,FALSE,remove
136_辛弃疾.json,冷泉亭,120.102102,30.239756,FALSE,remove
12_李白.json,骊山,109.213009,34.3715,FALSE,remove
77_苏轼.json,骊山,109.213009,34.3715,FALSE,remove
77_苏轼.json,廉泉,114.924653,25.856973,FALSE,remove
9_王昌龄.json,梁园,115.613472,34.444306,FALSE,remove
124_杨万里.json,灵山,118.5971,28.64214,FALSE,remove
136_辛弃疾.json,灵山,117.844319,28.544092,FALSE,remove
88_晁补之.json,灵山,117.844319,28.544092,FALSE,remove
19_孟郊.json,灵岩山,120.505432,31.257767,FALSE,remove
148_吴潜.json,灵岩寺,120.501451,31.262541,FALSE,remove
27_贾岛.json,灵隐寺,120.102135,30.239935,FALSE,remove
52_林逋.json,灵隐寺,120.102135,30.239935,FALSE,remove
77_苏轼.json,灵隐寺,120.102135,30.239935,FALSE,remove
92_惠洪.json,灵隐寺,120.102135,30.239935,FALSE,remove
77_苏轼.json,玲珑山,119.683694,30.217007,FALSE,remove
15_岑参.json,凌云寺,103.772025,29.544458,FALSE,remove
77_苏轼.json,龙井,120.143485,30.293944,FALSE,remove
6_宋之问.json,龙门山,112.473051,34.558266,FALSE,remove
7_沈佺期.json,龙门峡,108.315049,29.126775,FALSE,remove
127_张栻.json,龙山,112.099055,30.586726,FALSE,remove
77_苏轼.json,龙山,119.83616,29.981519,FALSE,remove
131_王质.json,隆中,112.033639,31.989805,FALSE,remove
1_王绩.json,庐山,115.982796,29.554957,FALSE,remove
108_张元干.json,庐山,115.982796,29.554957,FALSE,remove
109_邓肃.json,庐山,115.982796,29.554957,FALSE,remove
11_王维.json,庐山,115.982796,29.554957,FALSE,remove
110_王铚.json,庐山,115.982796,29.554957,FALSE,remove
12_李白.json,庐山,115.982796,29.554957,FALSE,remove
121_尤袤.json,庐山,115.982796,29.554957,FALSE,remove
124_杨万里.json,庐山,115.982796,29.554957,FALSE,remove
126_张孝祥.json,庐山,115.982796,29.554957,FALSE,remove
131_王质.json,庐山,115.982796,29.554957,FALSE,remove
142_戴复古.json,庐山,115.982796,29.554957,FALSE,remove
24_周贺.json,庐山,115.982796,29.554957,FALSE,remove
39_贯休.json,庐山,115.982796,29.554957,FALSE,remove
44_杜荀鹤.json,庐山,115.982796,29.554957,FALSE,remove
45_郑谷.json,庐山,115.982796,29.554957,FALSE,remove
64_苏洵.json,庐山,115.982796,29.554957,FALSE,remove
77_苏轼.json,庐山,115.982796,29.554957,FALSE,remove
79_苏辙.json,庐山,115.982796,29.554957,FALSE,remove
8_孟浩然.json,庐山,115.982796,29.554957,FALSE,remove
82_黄庭坚.json,庐山,115.982796,29.554957,FALSE,remove
85_秦观.json,庐山,115.982796,29.554957,FALSE,remove
88_晁补之.json,庐山,115.982796,29.554957,FALSE,remove
92_惠洪.json,庐山,115.982796,29.554957,FALSE,remove
77_苏轼.json,庐山瀑布,115.982796,29.554946,FALSE,remove
41_皮日休.json,鹿门山,112.267351,31.92706,FALSE,remove
8_孟浩然.json,鹿门山,112.267351,31.92706,FALSE,remove
79_苏辙.json,罗浮山,114.065694,23.259835,FALSE,remove
18_韦应物.json,马嵬驿,108.38286,34.327656,FALSE,remove
121_尤袤.json,茅山,119.315951,31.795114,FALSE,remove
91_范寥.json,茅山,119.315951,31.795114,FALSE,remove
