file,location,lng,lat,isInLine,action
19_孟郊.json,汨罗江,113.177501,28.788546,FALSE,remove
22_韩愈.json,汨罗江,113.177501,28.788546,FALSE,remove
23_柳宗元.json,汨罗江,113.177501,28.788546,FALSE,remove
124_杨万里.json,庙山,120.0801,30.165809,FALSE,remove
40_罗隐.json,南湖,120.808319,31.630144,FALSE,remove
154_文天祥.json,南华寺,113.639217,24.646057,FALSE,remove
39_贯休.json,南华寺,113.639217,24.646057,FALSE,remove
77_苏轼.json,南华寺,113.639217,24.646057,FALSE,remove
136_辛弃疾.json,南楼,114.304353,30.544151,FALSE,remove
92_惠洪.json,南浦亭,115.881219,28.680586,FALSE,remove
134_陈傅良.json,南塘,120.985652,28.102159,FALSE,remove
126_张孝祥.json,南溪山,110.287193,25.249479,FALSE,remove
136_辛弃疾.json,南岩,117.141217,28.641635,FALSE,remove
49_王禹偁.json,南园,121.116351,31.442266,FALSE,remove
126_张孝祥.json,琵琶亭,116.025726,29.744545,FALSE,remove
62_欧阳修.json,琵琶亭,116.025726,29.744545,FALSE,remove
74_王令.json,平山堂,119.416623,32.418982,FALSE,remove
77_苏轼.json,平山堂,119.416623,32.418982,FALSE,remove
79_苏辙.json,平山堂,119.416623,32.418982,FALSE,remove
88_晁补之.json,平山堂,119.416623,32.418982,FALSE,remove
124_杨万里.json,鄱阳湖,116.50034,28.93742,FALSE,remove
39_贯休.json,鄱阳湖,116.50034,28.93742,FALSE,remove
8_孟浩然.json,鄱阳湖,116.277286,29.125614,FALSE,remove
114_黄公度.json,七星岩,112.47697,23.078597,FALSE,remove
57_包拯.json,七星岩,112.47697,23.078597,FALSE,remove
104_王以宁.json,栖霞楼,114.892075,30.455982,FALSE,remove
77_苏轼.json,栖霞楼,114.892075,30.455982,FALSE,remove
65_吴中复.json,齐山,117.513671,30.636434,FALSE,remove
80_孔武仲.json,齐山,117.513671,30.636434,FALSE,remove
137_叶适.json,齐云楼,120.627142,31.307025,FALSE,remove
148_吴潜.json,齐云楼,120.627142,31.307025,FALSE,remove
149_吴文英.json,齐云楼,120.627142,31.307025,FALSE,remove
39_贯休.json,钱塘江,120.14998,30.133793,FALSE,remove
6_宋之问.json,钱塘江,120.14998,30.133793,FALSE,remove
61_张方平.json,钱塘江,120.14998,30.133793,FALSE,remove
9_王昌龄.json,钱塘江,120.14998,30.133793,FALSE,remove
67_冯京.json,潜山,114.32222,29.817888,FALSE,remove
137_叶适.json,秦淮河,118.788982,32.019893,FALSE,remove
15_岑参.json,青龙寺,108.988082,34.233105,FALSE,remove
22_韩愈.json,青龙寺,108.988082,34.233105,FALSE,remove
27_贾岛.json,青龙寺,108.988082,34.233105,FALSE,remove
45_郑谷.json,青龙寺,108.988082,34.233105,FALSE,remove
9_王昌龄.json,青龙寺,108.988082,34.233105,FALSE,remove
121_尤袤.json,青山,118.54021,31.489981,FALSE,remove
126_张孝祥.json,青山,118.54021,31.489981,FALSE,remove
40_罗隐.json,秋浦,117.440452,30.230983,FALSE,remove
46_崔涂.json,屈原庙,113.04398,28.880108,FALSE,remove
6_宋之问.json,若耶溪,120.585385,29.995137,FALSE,remove
8_孟浩然.json,若耶溪,120.585385,29.995137,FALSE,remove
87_贺铸.json,三山,118.61817,31.915258,FALSE,remove
4_杨炯.json,三峡,109.539515,31.03424,FALSE,remove
64_苏洵.json,三峡,109.539515,31.03424,FALSE,remove
62_欧阳修.json,三游洞,111.26494,30.7658,FALSE,remove
64_苏洵.json,三游洞,111.26494,30.7658,FALSE,remove
77_苏轼.json,三游洞,111.26494,30.7658,FALSE,remove
79_苏辙.json,三游洞,111.26494,30.7658,FALSE,remove
110_王铚.json,剡溪,120.836366,29.599255,FALSE,remove
123_王明清.json,剡溪,120.836366,29.599255,FALSE,remove
13_杜甫.json,剡溪,120.836366,29.599255,FALSE,remove
39_贯休.json,商山,110.24029,33.69859,FALSE,remove
136_辛弃疾.json,赏心亭,118.768848,32.02877,FALSE,remove
138_刘过.json,赏心亭,118.768848,32.02877,FALSE,remove
77_苏轼.json,韶石,113.76915,24.947303,FALSE,remove
12_李白.json,蛇山,114.302349,30.545751,FALSE,remove
7_沈佺期.json,神女庙,110.130787,31.203944,FALSE,remove
77_苏轼.json,神女庙,110.130787,31.203944,FALSE,remove
40_罗隐.json,升仙桥,104.090762,30.705381,FALSE,remove
77_苏轼.json,石塔寺,119.442281,32.393976,FALSE,remove
40_罗隐.json,石头城,118.751462,32.052932,FALSE,remove
124_杨万里.json,石钟山,116.222411,29.745144,FALSE,remove
77_苏轼.json,石钟山,116.222411,29.745144,FALSE,remove
92_惠洪.json,疏山,116.571427,27.886029,FALSE,remove
124_杨万里.json,双溪,118.948437,30.649756,FALSE,remove
40_罗隐.json,四顶山,115.661777,31.617773,FALSE,remove
11_王维.json,嵩山,113.008327,34.517728,FALSE,remove
12_李白.json,嵩山,113.008327,34.517728,FALSE,remove
19_孟郊.json,嵩山,113.008327,34.517728,FALSE,remove
25_姚合.json,嵩山,113.008327,34.517728,FALSE,remove
30_皇甫湜.json,嵩山,113.008327,34.517728,FALSE,remove
38_陆龟蒙.json,嵩山,113.008327,34.517728,FALSE,remove
45_郑谷.json,嵩山,113.008327,34.517728,FALSE,remove
6_宋之问.json,嵩山,113.008327,34.517728,FALSE,remove
62_欧阳修.json,嵩山,113.008327,34.517728,FALSE,remove
79_苏辙.json,嵩山,113.008327,34.517728,FALSE,remove
90_晁说之.json,嵩山,113.008327,34.517728,FALSE,remove
9_王昌龄.json,嵩山少林寺,112.94226,34.506257,FALSE,remove
77_苏轼.json,蒜山,119.42934,32.215504,FALSE,remove
77_苏轼.json,太白山,107.89155,34.103148,FALSE,remove
108_张元干.json,太湖,120.106111,30.907473,FALSE,remove
124_杨万里.json,太湖,120.32414,31.42755,FALSE,remove
31_李贺.json,太湖,120.106111,30.907473,FALSE,remove
9_王昌龄.json,太湖,120.32414,31.42755,FALSE,remove
11_王维.json,泰山,117.120081,36.212576,FALSE,remove
12_李白.json,泰山,117.120081,36.212576,FALSE,remove
13_杜甫.json,泰山,117.120081,36.212576,FALSE,remove
51_丁谓.json,泰山,117.120081,36.212576,FALSE,remove
61_张方平.json,泰山,117.120081,36.212576,FALSE,remove
77_苏轼.json,汤泉,114.36444,23.200213,FALSE,remove
77_苏轼.json,韬光寺,120.09532,30.242373,FALSE,remove
12_李白.json,桃花潭,118.146817,30.48914,FALSE,remove
136_辛弃疾.json,滕王阁,115.880495,28.680635,FALSE,remove
148_吴潜.json,滕王阁,115.880495,28.680635,FALSE,remove
79_苏辙.json,滕王阁,115.880495,28.680635,FALSE,remove
92_惠洪.json,滕王阁,115.880495,28.680635,FALSE,remove
13_杜甫.json,天姥山,120.971911,29.393788,FALSE,remove
12_李白.json,天门山,118.36979,31.496213,FALSE,remove
12_李白.json,天台山,121.007381,29.162784,FALSE,remove
123_王明清.json,天台山,121.007381,29.162784,FALSE,remove
39_贯休.json,天台山,121.007381,29.162784,FALSE,remove
63_赵抃.json,天台山,121.007381,29.162784,FALSE,remove
70_杨绘.json,天竺山,120.09104,30.219088,FALSE,remove
12_李白.json,天竺寺,120.095901,30.227268,FALSE,remove
41_皮日休.json,天竺寺,120.095901,30.227268,FALSE,remove
6_宋之问.json,天竺寺,120.095901,30.227268,FALSE,remove
77_苏轼.json,天竺寺,120.095901,30.227268,FALSE,remove
77_苏轼.json,涂山,117.514243,32.866007,FALSE,remove
12_李白.json,皖公山,116.496046,30.67014,FALSE,remove
87_贺铸.json,皖山,116.496046,30.67014,FALSE,remove
15_岑参.json,万里桥,104.200185,30.653975,FALSE,remove
64_苏洵.json,万山,112.09573,32.008189,FALSE,remove
77_苏轼.json,万山,112.09573,32.008189,FALSE,remove
8_孟浩然.json,万山,112.09573,32.008189,FALSE,remove
77_苏轼.json,万松亭,115.004473,31.185062,FALSE,remove
149_吴文英.json,望湖楼,120.153848,30.259939,FALSE,remove
77_苏轼.json,望湖楼,120.153848,30.259939,FALSE,remove
104_王以宁.json,沩山,112.19116,28.158559,FALSE,remove
19_孟郊.json,巫峡,109.913068,31.059249,FALSE,remove
77_苏轼.json,吴山,120.164049,30.234394,FALSE,remove
117_曾协.json,浯溪,111.838314,26.558876,FALSE,remove
126_张孝祥.json,浯溪,111.838314,26.558876,FALSE,remove
92_惠洪.json,浯溪,111.838314,26.558876,FALSE,remove
22_韩愈.json,武关,110.626496,33.609225,FALSE,remove
40_罗隐.json,武关,110.626496,33.609225,FALSE,remove
43_鱼玄机.json,武关,110.626496,33.609225,FALSE,remove
15_岑参.json,武侯祠,104.049252,30.64458,FALSE,remove
136_辛弃疾.json,武夷精舍,118.003662,27.724877,FALSE,remove
108_张元干.json,西湖,120.132624,30.245486,FALSE,remove
121_尤袤.json,西湖,120.132624,30.245486,FALSE,remove
123_王明清.json,西湖,120.132624,30.245486,FALSE,remove
136_辛弃疾.json,西湖,119.600468,25.998671,FALSE,remove
138_刘过.json,西湖,120.132624,30.245486,FALSE,remove
149_吴文英.json,西湖,120.132624,30.245486,FALSE,remove
155_张炎.json,西湖,120.132624,30.245486,FALSE,remove
55_张先.json,西湖,120.132624,30.245486,FALSE,remove
68_郑獬.json,西湖,120.132624,30.245486,FALSE,remove
70_杨绘.json,西湖,120.132624,30.245486,FALSE,remove
77_苏轼.json,西湖,120.132624,30.245486,FALSE,remove
92_惠洪.json,西湖,120.132624,30.245486,FALSE,remove
45_郑谷.json,西陵峡,111.045793,30.808786,FALSE,remove
12_李白.json,西塞山,115.16621,30.20632,FALSE,remove
124_杨万里.json,西山,115.629352,28.553107,FALSE,remove
39_贯休.json,西山,115.629352,28.553107,FALSE,remove
47_徐铉.json,西山,115.629352,28.553107,FALSE,remove
77_苏轼.json,西山,114.866749,30.411516,FALSE,remove
79_苏辙.json,西山,114.866749,30.411516,FALSE,remove
62_欧阳修.json,西园,117.99186,29.901469,FALSE,remove
87_贺铸.json,戏马台,117.189298,34.256412,FALSE,remove
62_欧阳修.json,下牢溪,111.26445,30.79992,FALSE,remove
134_陈傅良.json,仙岩,120.691452,27.875511,FALSE,remove
15_岑参.json,仙游寺,108.206671,34.038354,FALSE,remove
12_李白.json,岘山,112.16412,31.9883,FALSE,remove
19_孟郊.json,岘山,112.16412,31.9883,FALSE,remove
25_姚合.json,岘山,120.100846,30.841475,FALSE,remove
62_欧阳修.json,岘山,112.16412,31.9883,FALSE,remove
77_苏轼.json,岘山,112.16412,31.9883,FALSE,remove
8_孟浩然.json,岘山,112.16412,31.9883,FALSE,remove
12_李白.json,香山寺,112.4801,34.554631,FALSE,remove
27_贾岛.json,香山寺,112.4801,34.554631,FALSE,remove
7_沈佺期.json,香山寺,112.4801,34.554631,FALSE,remove
23_柳宗元.json,湘江,112.953678,28.114415,FALSE,remove
6_宋之问.json,逍遥楼,110.301883,25.27844,FALSE,remove
152_谢枋得.json,小孤山,116.552619,29.926263,FALSE,remove
87_贺铸.json,小孤山,116.552619,29.926263,FALSE,remove
108_张元干.json,雪峰山,119.301122,26.096647,FALSE,remove
108_张元干.json,雪峰寺,119.237541,25.559606,FALSE,remove
18_韦应物.json,浔阳楼,116.000391,29.73489,FALSE,remove
151_舒岳祥.json,雁苍山,121.377838,29.408495,FALSE,remove
106_陈与义.json,雁荡山,121.095413,28.352314,FALSE,remove
137_叶适.json,雁荡山,121.095413,28.352314,FALSE,remove
39_贯休.json,雁荡山,121.095413,28.352314,FALSE,remove
63_赵抃.json,雁荡山,121.095413,28.352314,FALSE,remove
12_李白.json,雁门关,112.865191,39.194164,FALSE,remove
40_罗隐.json,雁门关,112.865191,39.194164,FALSE,remove
45_郑谷.json,仰山,114.396852,27.561863,FALSE,remove
101_蔡伸.json,殷墟,114.324517,36.122743,FALSE,remove
12_李白.json,鹦鹉洲,114.272415,30.534166,FALSE,remove
43_鱼玄机.json,鹦鹉洲,114.272415,30.534166,FALSE,remove
46_崔涂.json,鹦鹉洲,114.272415,30.534166,FALSE,remove
63_赵抃.json,鹦鹉洲,114.272415,30.534166,FALSE,remove
8_孟浩然.json,鹦鹉洲,114.272415,30.534166,FALSE,remove
55_张先.json,有美堂,120.16757,30.238092,FALSE,remove
77_苏轼.json,有美堂,120.16757,30.238092,FALSE,remove
148_吴潜.json,雨花台,118.781627,31.997295,FALSE,remove
6_宋之问.json,禹庙,120.60305,29.966658,FALSE,remove
15_岑参.json,玉门关,93.93155,40.271565,FALSE,remove
39_贯休.json,玉门关,93.93155,40.271565,FALSE,remove
12_李白.json,玉女泉,113.345939,30.914508,FALSE,remove
77_苏轼.json,郁孤台,114.93915,25.864729,FALSE,remove
77_苏轼.json,浴日亭,113.497248,23.081159,FALSE,remove
89_陈瓘.json,月湖,121.543126,29.868964,FALSE,remove
104_王以宁.json,岳阳楼,113.092959,29.382537,FALSE,remove
12_李白.json,岳阳楼,113.092959,29.382537,FALSE,remove
126_张孝祥.json,岳阳楼,113.092959,29.382537,FALSE,remove
13_杜甫.json,岳阳楼,113.092959,29.382537,FALSE,remove
22_韩愈.json,岳阳楼,113.092959,29.382537,FALSE,remove
45_郑谷.json,岳阳楼,113.092959,29.382537,FALSE,remove
8_孟浩然.json,岳阳楼,113.092959,29.382537,FALSE,remove
6_宋之问.json,越王台,113.269543,23.128631,FALSE,remove
39_贯休.json,云顶山,104.487096,30.737203,FALSE,remove
77_苏轼.json,云龙山,117.176864,34.237841,FALSE,remove
79_苏辙.json,云龙山,117.176864,34.237841,FALSE,remove
85_秦观.json,云龙山,117.176864,34.237841,FALSE,remove
59_富弼.json,云门山,118.468503,36.670324,FALSE,remove
6_宋之问.json,云门寺,120.605375,29.870801,FALSE,remove
40_罗隐.json,霅溪,120.104121,30.864932,FALSE,remove
77_苏轼.json,霅溪,120.104121,30.864932,FALSE,remove
121_尤袤.json,张公洞,119.783569,31.255566,FALSE,remove
155_张炎.json,张公洞,119.783569,31.255566,FALSE,remove
46_崔涂.json,昭君村,110.728799,31.261021,FALSE,remove
77_苏轼.json,昭君村,110.728799,31.261021,FALSE,remove
79_苏辙.json,昭君村,110.728799,31.261021,FALSE,remove
148_吴潜.json,赵园,120.736048,31.641554,FALSE,remove
7_沈佺期.json,浈阳峡,113.310159,24.033779,FALSE,remove
148_吴潜.json,镇海楼,121.56049,29.8956,FALSE,remove
153_刘辰翁.json,芝山,116.67313,28.99816,FALSE,remove
62_欧阳修.json,至喜亭,111.268241,30.765067,FALSE,remove
22_韩愈.json,中条山,111.484051,35.411611,FALSE,remove
42_司空图.json,中条山,111.484051,35.411611,FALSE,remove
45_郑谷.json,中条山,111.484051,35.411611,FALSE,remove
11_王维.json,终南山,109.060387,33.949509,FALSE,remove
12_李白.json,终南山,109.060387,33.949509,FALSE,remove
15_岑参.json,终南山,109.060387,33.949509,FALSE,remove
19_孟郊.json,终南山,109.060387,33.949509,FALSE,remove
22_韩愈.json,终南山,109.060387,33.949509,FALSE,remove
64_苏洵.json,终南山,109.060387,33.949509,FALSE,remove
65_吴中复.json,终南山,109.060387,33.949509,FALSE,remove
77_苏轼.json,终南山,109.060387,33.949509,FALSE,remove
9_王昌龄.json,终南山,109.060387,33.949509,FALSE,remove
136_辛弃疾.json,钟山,118.852798,32.063618,FALSE,remove
77_苏轼.json,钟山,118.852798,32.063618,FALSE,remove
79_苏辙.json,钟山,118.852798,32.063618,FALSE,remove
92_惠洪.json,钟山,118.852798,32.063618,FALSE,remove
77_苏轼.json,周公庙,107.603986,34.494692,FALSE,remove
92_惠洪.json,祝融峰,112.696349,27.293534,FALSE,remove
90_晁说之.json,紫山,114.332,36.71755,FALSE,remove
62_欧阳修.json,醉翁亭,118.28815,32.28339,FALSE,remove
